DATE,HHI,N
2005-07-01,0.06608123344248765,2.7168704840464097
2005-10-01,0.06525039298872502,2.729523209981762
2006-01-01,0.0644195525349624,2.7423380811609173
2006-04-01,0.06330005986426902,2.7598690041094045
2006-07-01,0.06218056719357564,2.7777127525923024
2006-10-01,0.06106107452288226,2.795880694010359
2007-01-01,0.05994158185218888,2.8143848268481038
2007-04-01,0.05837436465277136,2.840878446944873
2007-07-01,0.05680714745335384,2.8680931257252764
2007-10-01,0.05523993025393632,2.896069213042561
2008-01-01,0.0536727130545188,2.9248505433999257
2008-04-01,0.05327280792045835,2.9323292483393817
2008-07-01,0.05287290278639789,2.939864306016541
2008-10-01,0.05247299765233743,2.947456572129494
2009-01-01,0.05207309251827697,2.955106922015782
2009-04-01,0.052984880854896804,2.9377486730150935
2009-07-01,0.05389666919151664,2.9206865990524
2009-10-01,0.05480845752813647,2.903910762481459
2010-01-01,0.0557202458647563,2.8874117175756675
2010-04-01,0.0555364600642916,2.8907155358237766
2010-07-01,0.055352674263826895,2.8940303054783536
2010-10-01,0.055168888463362195,2.8973560993837735
2011-01-01,0.054985102662897495,2.900692991113635
2011-04-01,0.05510004580401199,2.89860473153483
2011-07-01,0.055214988945126484,2.8965208236981046
2011-10-01,0.055329932086240985,2.8944412495039042
2012-01-01,0.05544487522735548,2.8923659909653594
2012-04-01,0.05615574037244067,2.879626370210268
2012-07-01,0.05686660551752586,2.8670470079005286
2012-10-01,0.057577470662611055,2.8546239221229444
2013-01-01,0.05828833580769625,2.8423532775519003
2013-04-01,0.058844449158848386,2.83285777157918
2013-07-01,0.059400562510000525,2.823451582793048
2013-10-01,0.059956675861152664,2.8141330465581915
2014-01-01,0.0605127892123048,2.8049005443465465
2014-04-01,0.06035232635222918,2.8075557845058277
2014-07-01,0.06019186349215355,2.8102180937396675
2014-10-01,0.06003140063207793,2.8128875097887125
2015-01-01,0.05987093777200231,2.8155640706966554
2015-04-01,0.059482113965751836,2.8220796172390945
2015-07-01,0.05909329015950136,2.8286378946957007
2015-10-01,0.05870446635325089,2.835239467252992
2016-01-01,0.05831564254700042,2.8418849103454176
2016-04-01,0.05824762640732348,2.8430519357386936
2016-07-01,0.05817961026764654,2.844220324671679
2016-10-01,0.058111594127969596,2.84539008033439
2017-01-01,0.058043577988292655,2.8465612059280523
2017-04-01,0.05771547999069542,2.8522298573823064
2017-07-01,0.05738738199309819,2.8579308257260845
2017-10-01,0.05705928399550096,2.863664481549243
2018-01-01,0.05673118599790373,2.8694312018529566
2018-04-01,0.05587271338076108,2.8846791507200606
2018-07-01,0.055014240763618424,2.900163204289554
2018-10-01,0.054155768146475776,2.915890789574262
2019-01-01,0.05329729552933313,2.9318696896355227
2019-04-01,0.05345561650243512,2.92890356747243
2019-07-01,0.05361393747553711,2.925946217178002
2019-10-01,0.05377225844863911,2.9229975870221696
2020-01-01,0.0539305794217411,2.9200576257311197
2020-04-01,0.054375373890104314,2.91184391345708
2020-07-01,0.05482016835846752,2.903697116998249
2020-10-01,0.05526496282683073,2.895616154854372
2021-01-01,0.055709757295193944,2.887599971534133
2021-04-01,0.05515606127805292,2.897588634008029
2021-07-01,0.0546023652609119,2.9076780773726316
2021-10-01,0.054048669243770886,2.917870356036819
2022-01-01,0.05349497322662986,2.9281675878752917
